,0,1
421,SRE,"                  open        high         low       close    adjclose  \
1998-06-29   28.250000   28.875000   27.937500   28.562500   11.935306   
1998-06-30   28.437500   28.437500   27.750000   27.812500   11.621905   
1998-07-01   27.750000   28.000000   27.125000   27.875000   11.648022   
1998-07-02   27.750000   27.750000   27.250000   27.687500   11.569672   
1998-07-06   27.687500   27.687500   27.125000   27.187500   11.360738   
...                ...         ...         ...         ...         ...   
2022-04-04  169.600006  169.600006  165.309998  166.759995  166.759995   
2022-04-05  166.960007  169.860001  164.210007  165.029999  165.029999   
2022-04-06  165.899994  168.570007  165.119995  168.330002  168.330002   
2022-04-07  168.229996  168.470001  165.839996  168.050003  168.050003   
2022-04-08  168.550003  170.770004  168.220001  169.789993  169.789993   

             volume ticker  
1998-06-29  6307500    SRE  
1998-06-30  1537600    SRE  
1998-07-01   593100    SRE  
1998-07-02   563600    SRE  
1998-07-06   616800    SRE  
...             ...    ...  
2022-04-04  1580600    SRE  
2022-04-05  2616200    SRE  
2022-04-06  2112600    SRE  
2022-04-07  1692800    SRE  
2022-04-08  1235600    SRE  

[5986 rows x 7 columns]"
422,STE,"                  open        high         low       close    adjclose  \
1992-06-01    1.812500    2.062500    1.812500    2.062500    1.557375   
1992-06-02    2.062500    2.125000    2.000000    2.093750    1.580971   
1992-06-03    2.125000    2.437500    2.062500    2.437500    1.840533   
1992-06-04    2.562500    2.562500    2.375000    2.437500    1.840533   
1992-06-05    2.437500    2.437500    2.125000    2.312500    1.746148   
...                ...         ...         ...         ...         ...   
2022-04-04  247.320007  247.839996  241.020004  246.250000  246.250000   
2022-04-05  245.250000  249.470001  244.559998  245.699997  245.699997   
2022-04-06  244.679993  249.639999  244.190002  248.850006  248.850006   
2022-04-07  248.570007  250.339996  247.070007  248.440002  248.440002   
2022-04-08  248.250000  250.889999  245.940002  249.119995  249.119995   

             volume ticker  
1992-06-01  3012000    STE  
1992-06-02  1220800    STE  
1992-06-03  1423200    STE  
1992-06-04   883200    STE  
1992-06-05   413600    STE  
...             ...    ...  
2022-04-04   470800    STE  
2022-04-05   361800    STE  
2022-04-06   386100    STE  
2022-04-07   628700    STE  
2022-04-08   480300    STE  

[7522 rows x 7 columns]"
423,STT,"                 open       high        low      close   adjclose   volume  \
1980-03-17   0.000000   0.197266   0.189453   0.189453   0.104666   358400   
1980-03-18   0.000000   0.195313   0.187500   0.187500   0.103588   345600   
1980-03-19   0.000000   0.195313   0.187500   0.187500   0.103588   128000   
1980-03-20   0.000000   0.195313   0.187500   0.187500   0.103588   268800   
1980-03-21   0.000000   0.195313   0.187500   0.187500   0.103588  1625600   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  85.629997  86.669998  84.150002  85.839996  85.839996  2826000   
2022-04-05  85.339996  86.419998  84.559998  85.309998  85.309998  1776100   
2022-04-06  84.389999  84.690002  83.459999  83.699997  83.699997  1453500   
2022-04-07  83.050003  84.599998  81.709999  83.959999  83.959999  1818100   
2022-04-08  84.500000  85.019997  83.419998  84.169998  84.169998  1154500   

           ticker  
1980-03-17    STT  
1980-03-18    STT  
1980-03-19    STT  
1980-03-20    STT  
1980-03-21    STT  
...           ...  
2022-04-04    STT  
2022-04-05    STT  
2022-04-06    STT  
2022-04-07    STT  
2022-04-08    STT  

[10608 rows x 7 columns]"
424,STX,"                 open       high        low      close   adjclose    volume  \
2002-12-11  11.500000  12.000000  11.250000  11.500000   5.913763  36719700   
2002-12-12  11.500000  11.590000  11.020000  11.180000   5.749206   9195600   
2002-12-13  11.100000  11.500000  10.950000  11.420000   5.872626   7739400   
2002-12-16  11.320000  11.620000  11.130000  11.610000   5.970328   3836400   
2002-12-17  11.600000  11.780000  11.450000  11.500000   5.913763   2729900   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  89.980003  91.220001  89.510002  90.970001  90.970001   1111800   
2022-04-05  90.669998  91.800003  87.750000  88.150002  88.150002   1663300   
2022-04-06  86.680000  87.500000  85.589996  86.099998  86.099998   1544200   
2022-04-07  86.389999  87.050003  85.120003  86.529999  86.529999   1476700   
2022-04-08  86.190002  86.360001  84.839996  85.040001  85.040001   1117500   

           ticker  
2002-12-11    STX  
2002-12-12    STX  
2002-12-13    STX  
2002-12-16    STX  
2002-12-17    STX  
...           ...  
2022-04-04    STX  
2022-04-05    STX  
2022-04-06    STX  
2022-04-07    STX  
2022-04-08    STX  

[4866 rows x 7 columns]"
425,STZ,"                  open        high         low       close    adjclose  \
1992-03-17    1.572917    1.572917    1.541667    1.541667    1.409211   
1992-03-18    1.562500    1.604167    1.552083    1.604167    1.466341   
1992-03-19    1.625000    1.645833    1.604167    1.635417    1.494906   
1992-03-20    1.614583    1.656250    1.614583    1.656250    1.513949   
1992-03-23    1.666667    1.697917    1.666667    1.666667    1.523471   
...                ...         ...         ...         ...         ...   
2022-04-04  236.679993  236.800003  228.270004  229.710007  229.710007   
2022-04-05  227.899994  232.539993  227.899994  230.339996  230.339996   
2022-04-06  229.970001  233.050003  228.169998  231.809998  231.809998   
2022-04-07  235.990005  246.500000  235.820007  242.500000  242.500000   
2022-04-08  241.839996  246.259995  239.610001  244.460007  244.460007   

             volume ticker  
1992-03-17   156000    STZ  
1992-03-18   618000    STZ  
1992-03-19   984000    STZ  
1992-03-20   260400    STZ  
1992-03-23   658800    STZ  
...             ...    ...  
2022-04-04   936400    STZ  
2022-04-05   894700    STZ  
2022-04-06   999400    STZ  
2022-04-07  2057400    STZ  
2022-04-08  1270300    STZ  

[7574 rows x 7 columns]"
426,SWK,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    5.437500    5.250000    5.250000    1.899332   
1980-03-18    0.000000    5.208333    5.083333    5.208333    1.884258   
1980-03-19    0.000000    5.291667    5.250000    5.250000    1.899332   
1980-03-20    0.000000    5.291667    5.250000    5.250000    1.899332   
1980-03-21    0.000000    5.291667    5.208333    5.291667    1.914407   
...                ...         ...         ...         ...         ...   
2022-04-04  140.279999  142.130005  138.600006  141.470001  141.470001   
2022-04-05  144.050003  145.860001  141.070007  141.600006  141.600006   
2022-04-06  139.250000  140.350006  137.410004  139.750000  139.750000   
2022-04-07  138.919998  140.169998  136.809998  139.110001  139.110001   
2022-04-08  138.990005  142.850006  138.990005  140.919998  140.919998   

             volume ticker  
1980-03-17    70800    SWK  
1980-03-18   100200    SWK  
1980-03-19    45000    SWK  
1980-03-20    79800    SWK  
1980-03-21   288000    SWK  
...             ...    ...  
2022-04-04  2035700    SWK  
2022-04-05  2442600    SWK  
2022-04-06  2157400    SWK  
2022-04-07  1525000    SWK  
2022-04-08  1565200    SWK  

[10608 rows x 7 columns]"
427,SWKS,"                  open        high         low       close    adjclose  \
1984-09-07    6.083333    6.083333    6.041667    6.041667    5.381434   
1984-09-10    6.041667    6.083333    5.833333    5.833333    5.195867   
1984-09-11    5.833333    5.916667    5.791667    5.875000    5.232982   
1984-09-12    5.791667    5.791667    5.583333    5.666667    5.047414   
1984-09-13    5.666667    5.666667    5.583333    5.666667    5.047414   
...                ...         ...         ...         ...         ...   
2022-04-04  133.240005  136.199997  132.550003  134.279999  134.279999   
2022-04-05  133.619995  134.080002  127.800003  127.919998  127.919998   
2022-04-06  125.959999  127.690002  124.000000  124.480003  124.480003   
2022-04-07  123.459999  124.830002  120.300003  123.059998  123.059998   
2022-04-08  122.790001  124.139999  120.970001  122.279999  122.279999   

             volume ticker  
1984-09-07    11400   SWKS  
1984-09-10     7500   SWKS  
1984-09-11    27000   SWKS  
1984-09-12     7800   SWKS  
1984-09-13    10500   SWKS  
...             ...    ...  
2022-04-04  1604900   SWKS  
2022-04-05  2290600   SWKS  
2022-04-06  2707000   SWKS  
2022-04-07  2440900   SWKS  
2022-04-08  1417200   SWKS  

[9475 rows x 7 columns]"
428,SYF,"                 open       high        low      close   adjclose    volume  \
2014-07-31  23.000000  24.000000  22.600000  23.000000  20.062290  56477500   
2014-08-01  22.900000  23.000000  22.670000  23.000000  20.062290   6458900   
2014-08-04  23.100000  23.129999  22.900000  23.000000  20.062290   3455900   
2014-08-05  22.990000  23.010000  22.670000  23.000000  20.062290   4450200   
2014-08-06  22.799999  22.980000  22.670000  22.980000  20.044844   6993400   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  35.560001  35.939999  34.970001  35.570000  35.570000   6383400   
2022-04-05  35.480000  35.930000  35.189999  35.270000  35.270000   6847100   
2022-04-06  35.580002  36.509998  35.220001  35.770000  35.770000   9432500   
2022-04-07  35.639999  35.930000  34.750000  35.650002  35.650002   6556800   
2022-04-08  35.889999  36.990002  35.860001  36.639999  36.639999   5746800   

           ticker  
2014-07-31    SYF  
2014-08-01    SYF  
2014-08-04    SYF  
2014-08-05    SYF  
2014-08-06    SYF  
...           ...  
2022-04-04    SYF  
2022-04-05    SYF  
2022-04-06    SYF  
2022-04-07    SYF  
2022-04-08    SYF  

[1938 rows x 7 columns]"
429,SYK,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    0.099537    0.096451    0.096451    0.077742   
1980-03-18    0.000000    0.098765    0.095679    0.095679    0.077120   
1980-03-19    0.000000    0.098765    0.095679    0.095679    0.077120   
1980-03-20    0.000000    0.098765    0.095679    0.095679    0.077120   
1980-03-21    0.000000    0.098765    0.095679    0.095679    0.077120   
...                ...         ...         ...         ...         ...   
2022-04-04  267.720001  267.980011  262.160004  265.119995  265.119995   
2022-04-05  264.200012  269.920013  264.059998  268.500000  268.500000   
2022-04-06  257.980011  268.730011  257.640015  268.200012  268.200012   
2022-04-07  267.119995  271.470001  265.450012  270.170013  270.170013   
2022-04-08  269.850006  271.410004  266.739990  269.470001  269.470001   

             volume ticker  
1980-03-17   372600    SYK  
1980-03-18   113400    SYK  
1980-03-19   291600    SYK  
1980-03-20    48600    SYK  
1980-03-21    16200    SYK  
...             ...    ...  
2022-04-04  1264600    SYK  
2022-04-05  2199700    SYK  
2022-04-06  4085800    SYK  
2022-04-07  1372600    SYK  
2022-04-08  1097200    SYK  

[10608 rows x 7 columns]"
430,SYY,"                 open       high        low      close   adjclose   volume  \
1973-05-08   0.159722   0.159722   0.159722   0.159722   0.077393    28800   
1973-05-09   0.159722   0.159722   0.159722   0.159722   0.077393    28800   
1973-05-10   0.169271   0.179688   0.169271   0.179688   0.087067   172800   
1973-05-11   0.179688   0.179688   0.179688   0.179688   0.087067   331200   
1973-05-14   0.179688   0.179688   0.179688   0.179688   0.087067        0   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  82.370003  83.680000  81.580002  82.879997  82.879997  2389900   
2022-04-05  82.559998  83.430000  81.610001  82.500000  82.500000  1774500   
2022-04-06  82.250000  83.220001  81.309998  83.040001  83.040001  2278100   
2022-04-07  83.260002  83.730003  82.809998  83.680000  83.680000  3071200   
2022-04-08  84.730003  86.570000  84.150002  85.570000  85.570000  3078000   

           ticker  
1973-05-08    SYY  
1973-05-09    SYY  
1973-05-10    SYY  
1973-05-11    SYY  
1973-05-14    SYY  
...           ...  
2022-04-04    SYY  
2022-04-05    SYY  
2022-04-06    SYY  
2022-04-07    SYY  
2022-04-08    SYY  

[12341 rows x 7 columns]"
431,T,"                 open       high        low      close   adjclose    volume  \
1983-11-21   0.000000   5.177083   5.083333   5.135417   0.778219   3910800   
1983-11-22   0.000000   5.135417   5.093750   5.093750   0.771905   2934000   
1983-11-23   0.000000   5.104167   5.052083   5.072917   0.768747   1618800   
1983-11-25   0.000000   5.104167   5.072917   5.083333   0.770325   3380400   
1983-11-28   0.000000   5.093750   5.031250   5.031250   0.762433   4315200   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  23.850000  24.200001  23.570000  24.180000  24.180000  35646200   
2022-04-05  23.969999  24.150000  23.850000  23.889999  23.889999  33184900   
2022-04-06  23.780001  24.139999  23.600000  24.030001  24.030001  37256200   
2022-04-07  23.910000  23.980000  23.600000  23.730000  23.730000  47443900   
2022-04-08  23.670000  24.240000  23.540001  24.139999  24.139999  55214700   

           ticker  
1983-11-21      T  
1983-11-22      T  
1983-11-23      T  
1983-11-25      T  
1983-11-28      T  
...           ...  
2022-04-04      T  
2022-04-05      T  
2022-04-06      T  
2022-04-07      T  
2022-04-08      T  

[9676 rows x 7 columns]"
432,TAP,"                 open       high        low      close   adjclose   volume  \
1975-06-12   0.000000  15.500000  15.250000  15.250000   6.957123   680800   
1975-06-13   0.000000  15.687500  15.437500  15.437500   7.042664   434400   
1975-06-16   0.000000  15.500000  15.250000  15.250000   6.957123   195800   
1975-06-17   0.000000  15.187500  14.937500  14.937500   6.814560   278800   
1975-06-18   0.000000  15.625000  15.375000  15.375000   7.014150   178200   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  52.250000  52.380001  50.750000  52.070000  52.070000  1368100   
2022-04-05  51.689999  52.400002  51.290001  51.389999  51.389999  1292700   
2022-04-06  51.299999  51.660000  50.520000  50.759998  50.759998  1370300   
2022-04-07  50.660000  50.880001  49.770000  50.490002  50.490002  1517600   
2022-04-08  50.930000  51.740002  50.590000  51.560001  51.560001  1137400   

           ticker  
1975-06-12    TAP  
1975-06-13    TAP  
1975-06-16    TAP  
1975-06-17    TAP  
1975-06-18    TAP  
...           ...  
2022-04-04    TAP  
2022-04-05    TAP  
2022-04-06    TAP  
2022-04-07    TAP  
2022-04-08    TAP  

[11811 rows x 7 columns]"
433,TDG,"                  open        high         low       close    adjclose  \
2006-03-15   23.950001   24.690001   23.450001   24.100000   10.532416   
2006-03-16   24.100000   24.350000   23.889999   24.270000   10.606712   
2006-03-17   24.250000   25.120001   24.150000   25.010000   10.930114   
2006-03-20   25.170000   25.610001   24.750000   24.900000   10.882039   
2006-03-21   24.889999   24.889999   24.000000   24.200001   10.576120   
...                ...         ...         ...         ...         ...   
2022-04-04  668.520020  670.320007  660.669983  669.390015  669.390015   
2022-04-05  668.159973  678.080017  650.070007  651.429993  651.429993   
2022-04-06  645.320007  651.289978  640.590027  647.989990  647.989990   
2022-04-07  645.979980  654.940002  639.390015  651.390015  651.390015   
2022-04-08  653.080017  655.690002  640.320007  640.820007  640.820007   

             volume ticker  
2006-03-15  7251200    TDG  
2006-03-16   649100    TDG  
2006-03-17   287000    TDG  
2006-03-20   282800    TDG  
2006-03-21   274700    TDG  
...             ...    ...  
2022-04-04   243700    TDG  
2022-04-05   304200    TDG  
2022-04-06   307900    TDG  
2022-04-07   217400    TDG  
2022-04-08   160100    TDG  

[4047 rows x 7 columns]"
434,TDY,"                  open        high         low       close    adjclose  \
1999-11-23    8.437500    8.437500    8.437500    8.437500    8.437500   
1999-11-24    8.437500   10.687500    8.437500   10.500000   10.500000   
1999-11-26   10.500000   10.500000   10.500000   10.500000   10.500000   
1999-11-29   10.625000   10.625000    9.250000    9.250000    9.250000   
1999-11-30    9.375000    9.375000    8.500000    8.812500    8.812500   
...                ...         ...         ...         ...         ...   
2022-04-04  475.320007  485.500000  474.049988  484.700012  484.700012   
2022-04-05  484.100006  490.750000  480.660004  481.279999  481.279999   
2022-04-06  478.290009  481.320007  475.059998  476.250000  476.250000   
2022-04-07  474.410004  481.239990  473.649994  479.700012  479.700012   
2022-04-08  480.109985  482.820007  475.149994  480.679993  480.679993   

             volume ticker  
1999-11-23    60000    TDY  
1999-11-24   917700    TDY  
1999-11-26    32700    TDY  
1999-11-29   511000    TDY  
1999-11-30  2424000    TDY  
...             ...    ...  
2022-04-04   397600    TDY  
2022-04-05   350600    TDY  
2022-04-06   250500    TDY  
2022-04-07   248500    TDY  
2022-04-08   217200    TDY  

[5631 rows x 7 columns]"
435,TECH,"                  open        high         low       close    adjclose  \
1989-02-09    0.000000    0.468750    0.437500    0.437500    0.372427   
1989-02-10    0.000000    0.468750    0.437500    0.437500    0.372427   
1989-02-13    0.000000    0.468750    0.406250    0.406250    0.345825   
1989-02-14    0.000000    0.468750    0.406250    0.406250    0.345825   
1989-02-15    0.000000    0.468750    0.406250    0.406250    0.345825   
...                ...         ...         ...         ...         ...   
2022-04-04  435.320007  435.320007  429.760010  432.040009  432.040009   
2022-04-05  433.290009  435.170013  427.769989  433.049988  433.049988   
2022-04-06  429.730011  436.739990  419.809998  434.200012  434.200012   
2022-04-07  433.779999  455.220001  433.779999  449.649994  449.649994   
2022-04-08  445.579987  446.019989  432.179993  433.170013  433.170013   

            volume ticker  
1989-02-09   50000   TECH  
1989-02-10   14800   TECH  
1989-02-13   22000   TECH  
1989-02-14   54800   TECH  
1989-02-15  127600   TECH  
...            ...    ...  
2022-04-04  389900   TECH  
2022-04-05  260200   TECH  
2022-04-06  225300   TECH  
2022-04-07  258100   TECH  
2022-04-08  365500   TECH  

[8357 rows x 7 columns]"
436,TEL,"                  open        high         low       close    adjclose  \
2007-06-14   37.000000   39.259998   37.000000   38.849998   28.474876   
2007-06-15   39.099998   39.099998   38.250000   38.799999   28.438234   
2007-06-18   39.049999   39.099998   37.150002   37.150002   27.228859   
2007-06-19   37.150002   37.700001   36.099998   36.700001   26.899046   
2007-06-20   36.830002   36.830002   35.330002   35.950001   26.349333   
...                ...         ...         ...         ...         ...   
2022-04-04  132.110001  132.690002  131.059998  132.149994  132.149994   
2022-04-05  130.910004  131.710007  127.059998  127.529999  127.529999   
2022-04-06  125.849998  126.349998  123.830002  125.059998  125.059998   
2022-04-07  124.800003  126.250000  123.650002  125.400002  125.400002   
2022-04-08  124.900002  126.440002  124.239998  124.760002  124.760002   

             volume ticker  
2007-06-14   662600    TEL  
2007-06-15  1150000    TEL  
2007-06-18   853600    TEL  
2007-06-19   951000    TEL  
2007-06-20  1721800    TEL  
...             ...    ...  
2022-04-04  1037600    TEL  
2022-04-05  1903600    TEL  
2022-04-06  2022600    TEL  
2022-04-07  2125600    TEL  
2022-04-08  1746100    TEL  

[3733 rows x 7 columns]"
437,TER,"                  open        high         low       close    adjclose  \
1973-02-21    1.210938    1.210938    1.210938    1.210938    1.132962   
1973-02-22    1.203125    1.203125    1.203125    1.203125    1.125652   
1973-02-23    1.164063    1.164063    1.164063    1.164063    1.089105   
1973-02-26    1.140625    1.140625    1.140625    1.140625    1.067176   
1973-02-27    0.960938    0.960938    0.960938    0.960938    0.899060   
...                ...         ...         ...         ...         ...   
2022-04-04  116.930000  120.199997  116.930000  118.940002  118.940002   
2022-04-05  117.989998  118.169998  111.400002  111.910004  111.910004   
2022-04-06  110.000000  112.970001  109.070000  111.199997  111.199997   
2022-04-07  110.769997  113.629997  109.500000  111.419998  111.419998   
2022-04-08  110.709999  110.970001  108.510002  108.660004  108.660004   

             volume ticker  
1973-02-21    14400    TER  
1973-02-22     1600    TER  
1973-02-23    20800    TER  
1973-02-26     4800    TER  
1973-02-27   190400    TER  
...             ...    ...  
2022-04-04  1077400    TER  
2022-04-05  1951400    TER  
2022-04-06  1665600    TER  
2022-04-07  1284900    TER  
2022-04-08  1238000    TER  

[12394 rows x 7 columns]"
438,TFC,"                 open       high        low      close   adjclose   volume  \
1980-03-18   0.000000   1.977778   1.888889   1.888889   0.546309     3375   
1980-03-19   0.000000   1.911111   1.822222   1.822222   0.527028     2250   
1980-03-20   0.000000   1.911111   1.822222   1.822222   0.527028     5625   
1980-03-21   0.000000   1.888889   1.800000   1.800000   0.520601     7875   
1980-03-24   0.000000   1.844444   1.755556   1.755556   0.507747    12375   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  54.900002  55.630001  54.049999  55.270000  55.270000  5407100   
2022-04-05  55.049999  56.000000  54.820000  55.360001  55.360001  5845500   
2022-04-06  54.849998  55.279999  54.450001  54.740002  54.740002  5755500   
2022-04-07  54.880001  55.070000  53.180000  53.880001  53.880001  5393500   
2022-04-08  53.830002  54.500000  53.410000  53.869999  53.869999  4688400   

           ticker  
1980-03-18    TFC  
1980-03-19    TFC  
1980-03-20    TFC  
1980-03-21    TFC  
1980-03-24    TFC  
...           ...  
2022-04-04    TFC  
2022-04-05    TFC  
2022-04-06    TFC  
2022-04-07    TFC  
2022-04-08    TFC  

[10607 rows x 7 columns]"
439,TFX,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    1.618056    1.527778    1.527778    0.893400   
1980-03-18    0.000000    1.534722    1.465278    1.527778    0.893400   
1980-03-19    0.000000    1.548611    1.534722    1.534722    0.897461   
1980-03-20    0.000000    1.541667    1.527778    1.527778    0.893400   
1980-03-21    0.000000    1.375000    1.284722    1.284722    0.751268   
...                ...         ...         ...         ...         ...   
2022-04-04  354.420013  356.720001  343.970001  344.549988  344.549988   
2022-04-05  344.579987  349.529999  341.970001  342.549988  342.549988   
2022-04-06  339.809998  342.339996  334.850006  341.329987  341.329987   
2022-04-07  340.339996  346.359985  340.339996  343.170013  343.170013   
2022-04-08  342.589996  348.279999  340.209991  346.470001  346.470001   

            volume ticker  
1980-03-17   66600    TFX  
1980-03-18  106200    TFX  
1980-03-19   10800    TFX  
1980-03-20   12600    TFX  
1980-03-21  264600    TFX  
...            ...    ...  
2022-04-04  384100    TFX  
2022-04-05  318400    TFX  
2022-04-06  275600    TFX  
2022-04-07  238800    TFX  
2022-04-08  168600    TFX  

[10608 rows x 7 columns]"
440,TGT,"                  open        high         low       close    adjclose  \
1973-02-21    0.000000    0.437500    0.427083    0.427083    0.205730   
1973-02-22    0.000000    0.427083    0.406250    0.408854    0.196949   
1973-02-23    0.000000    0.411458    0.403646    0.403646    0.194440   
1973-02-26    0.000000    0.403646    0.395833    0.395833    0.190677   
1973-02-27    0.000000    0.393229    0.385417    0.390625    0.188168   
...                ...         ...         ...         ...         ...   
2022-04-04  210.190002  214.610001  206.190002  214.410004  214.410004   
2022-04-05  213.490005  218.369995  213.179993  214.789993  214.789993   
2022-04-06  211.669998  217.089996  211.000000  215.940002  215.940002   
2022-04-07  219.000000  229.809998  218.429993  228.190002  228.190002   
2022-04-08  233.000000  236.070007  230.619995  233.339996  233.339996   

             volume ticker  
1973-02-21   523200    TGT  
1973-02-22   360000    TGT  
1973-02-23   206400    TGT  
1973-02-26   235200    TGT  
1973-02-27   619200    TGT  
...             ...    ...  
2022-04-04  3167000    TGT  
2022-04-05  2538500    TGT  
2022-04-06  3678500    TGT  
2022-04-07  7938100    TGT  
2022-04-08  6628500    TGT  

[12394 rows x 7 columns]"
441,TJX,"                 open       high        low      close   adjclose    volume  \
1987-06-26   0.000000   0.750000   0.718750   0.742188   0.393131  46172800   
1987-06-29   0.000000   0.746094   0.738281   0.742188   0.393131   6297600   
1987-06-30   0.000000   0.792969   0.753906   0.773438   0.409684  15328000   
1987-07-01   0.000000   0.785156   0.765625   0.781250   0.413822   5788800   
1987-07-02   0.000000   0.789063   0.781250   0.785156   0.415891   2870400   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  60.810001  62.299999  60.439999  62.070000  62.070000   5855000   
2022-04-05  60.389999  62.080002  60.169998  61.709999  61.709999   6130300   
2022-04-06  60.910000  61.090000  59.779999  60.529999  60.529999   8641500   
2022-04-07  59.959999  61.740002  59.470001  61.330002  61.330002   7628300   
2022-04-08  61.259998  62.310001  60.880001  61.560001  61.560001   7604400   

           ticker  
1987-06-26    TJX  
1987-06-29    TJX  
1987-06-30    TJX  
1987-07-01    TJX  
1987-07-02    TJX  
...           ...  
2022-04-04    TJX  
2022-04-05    TJX  
2022-04-06    TJX  
2022-04-07    TJX  
2022-04-08    TJX  

[8768 rows x 7 columns]"
442,TMO,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    2.128944    2.063100    2.063100    1.694111   
1980-03-18    0.000000    2.085048    2.019204    2.019204    1.658066   
1980-03-19    0.000000    2.172840    2.106996    2.106996    1.730156   
1980-03-20    0.000000    2.128944    2.063100    2.063100    1.694111   
1980-03-21    0.000000    2.128944    2.063100    2.063100    1.694111   
...                ...         ...         ...         ...         ...   
2022-04-04  591.270020  594.739990  585.250000  590.140015  590.140015   
2022-04-05  584.869995  593.729980  580.690002  584.280029  584.280029   
2022-04-06  579.169983  590.109985  573.030029  587.409973  587.409973   
2022-04-07  582.989990  617.140015  581.960022  612.210022  612.210022   
2022-04-08  610.000000  618.359985  606.760010  608.859985  608.859985   

             volume ticker  
1980-03-17   151495    TMO  
1980-03-18   436261    TMO  
1980-03-19   234647    TMO  
1980-03-20    60370    TMO  
1980-03-21    53536    TMO  
...             ...    ...  
2022-04-04  1027700    TMO  
2022-04-05  1082200    TMO  
2022-04-06  1232700    TMO  
2022-04-07  2140200    TMO  
2022-04-08  1629000    TMO  

[10608 rows x 7 columns]"
443,TMUS,"                  open        high         low       close    adjclose  \
2007-04-19   50.200001   55.220001   49.000000   54.799999   36.059235   
2007-04-20   54.799999   57.599998   54.200001   57.099998   37.572670   
2007-04-23   57.200001   57.880001   56.580002   57.500000   37.835876   
2007-04-24   57.020000   58.799999   57.020000   58.400002   38.428093   
2007-04-25   59.099998   59.500000   57.020000   57.220001   37.651634   
...                ...         ...         ...         ...         ...   
2022-04-04  130.539993  133.210007  130.479996  132.589996  132.589996   
2022-04-05  130.960007  133.250000  130.789993  131.960007  131.960007   
2022-04-06  131.529999  134.850006  131.250000  133.710007  133.710007   
2022-04-07  133.679993  134.850006  132.279999  133.279999  133.279999   
2022-04-08  133.399994  134.330002  132.389999  132.839996  132.839996   

              volume ticker  
2007-04-19  15862400   TMUS  
2007-04-20   3054700   TMUS  
2007-04-23   1876400   TMUS  
2007-04-24   1532950   TMUS  
2007-04-25   1225350   TMUS  
...              ...    ...  
2022-04-04   6882800   TMUS  
2022-04-05   4215100   TMUS  
2022-04-06   7274500   TMUS  
2022-04-07   5812400   TMUS  
2022-04-08   4293100   TMUS  

[3772 rows x 7 columns]"
444,TPR,"                 open       high        low      close   adjclose   volume  \
2000-10-06   2.546875   2.578125   2.343750   2.437500   1.753223  7776800   
2000-10-09   2.429688   2.429688   2.265625   2.265625   1.629598  2759200   
2000-10-10   2.250000   2.375000   2.250000   2.296875   1.652076  2257600   
2000-10-11   2.289063   2.289063   2.203125   2.218750   1.595883  3709600   
2000-10-12   2.187500   2.187500   2.000000   2.109375   1.517212  4552000   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  36.020000  36.580002  35.599998  36.209999  36.209999  3251200   
2022-04-05  35.660000  35.919998  34.349998  34.459999  34.459999  3746000   
2022-04-06  34.070000  34.240002  32.980000  33.590000  33.590000  4599600   
2022-04-07  33.529999  33.790001  32.310001  33.299999  33.299999  4137400   
2022-04-08  33.230000  34.169998  32.689999  33.250000  33.250000  3800500   

           ticker  
2000-10-06    TPR  
2000-10-09    TPR  
2000-10-10    TPR  
2000-10-11    TPR  
2000-10-12    TPR  
...           ...  
2022-04-04    TPR  
2022-04-05    TPR  
2022-04-06    TPR  
2022-04-07    TPR  
2022-04-08    TPR  

[5411 rows x 7 columns]"
445,TRMB,"                 open       high        low      close   adjclose    volume  \
1990-07-20   0.000000   1.958333   1.708333   1.729167   1.729167  15891000   
1990-07-23   0.000000   1.708333   1.541667   1.583333   1.583333   4676400   
1990-07-24   0.000000   1.625000   1.500000   1.583333   1.583333    934200   
1990-07-25   0.000000   1.583333   1.541667   1.541667   1.541667    349800   
1990-07-26   0.000000   1.625000   1.520833   1.625000   1.625000   2488800   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  73.099998  74.690002  73.000000  74.610001  74.610001   1086500   
2022-04-05  74.169998  74.870003  72.879997  73.250000  73.250000   1253200   
2022-04-06  71.989998  72.029999  69.360001  70.959999  70.959999   1724600   
2022-04-07  70.459999  73.169998  70.459999  72.629997  72.629997   1325600   
2022-04-08  72.480003  72.730003  71.589996  72.110001  72.110001    851800   

           ticker  
1990-07-20   TRMB  
1990-07-23   TRMB  
1990-07-24   TRMB  
1990-07-25   TRMB  
1990-07-26   TRMB  
...           ...  
2022-04-04   TRMB  
2022-04-05   TRMB  
2022-04-06   TRMB  
2022-04-07   TRMB  
2022-04-08   TRMB  

[7993 rows x 7 columns]"
